$N^{raw}_{ch} (|\eta|<0.5)$	$dN_{evt}/dN_{ch}^{raw}/N_{evt}$	stat+	stat-
startDat
632.5	0.000405536	1.49E-05	-1.49E-05
637.5	0.000300722	1.28E-05	-1.28E-05
642.5	0.00021292	1.08E-05	-1.08E-05
647.5	0.000164629	9.50E-06	-9.50E-06
652.5	0.000124569	8.27E-06	-8.27E-06
657.5	7.96E-05	6.61E-06	-6.61E-06
662.5	6.53E-05	5.99E-06	-5.99E-06
667.5	4.12E-05	4.75E-06	-4.75E-06
672.5	2.80E-05	3.92E-06	-3.92E-06
677.5	1.81E-05	3.15E-06	-3.15E-06
682.5	1.32E-05	2.69E-06	-2.69E-06
687.5	4.94E-06	1.65E-06	-1.65E-06
692.5	7.13E-06	1.98E-06	-1.98E-06
697.5	2.20E-06	1.10E-06	-1.10E-06
702.5	0	0	0
707.5	1.65E-06	9.50E-07	-9.50E-07
712.5	1.10E-06	7.76E-07	-7.76E-07
717.5	0	0	0
722.5	0	0	0
727.5	0	0	0
732.5	0	0	0
737.5	0	0	0
742.5	0	0	0
747.5	5.49E-07	5.49E-07	-5.49E-07
752.5	0	0	0
757.5	0	0	0
762.5	5.49E-07	5.49E-07	-5.49E-07
767.5	0	0	0
772.5	0	0	0
777.5	0	0	0
782.5	0	0	0
787.5	0	0	0
792.5	0	0	0
797.5	0	0	0
802.5	0	0	0
807.5	0	0	0
812.5	0	0	0
817.5	0	0	0
822.5	0	0	0
827.5	0	0	0
832.5	0	0	0
837.5	0	0	0
842.5	0	0	0
847.5	0	0	0
852.5	0	0	0
857.5	0	0	0
862.5	0	0	0
867.5	0	0	0
872.5	0	0	0
877.5	0	0	0
882.5	0	0	0
887.5	0	0	0
892.5	0	0	0
897.5	0	0	0
902.5	0	0	0
907.5	0	0	0
912.5	0	0	0
917.5	0	0	0
922.5	0	0	0
927.5	0	0	0
932.5	0	0	0
937.5	0	0	0
942.5	0	0	0
947.5	0	0	0
952.5	0	0	0
957.5	0	0	0
962.5	0	0	0
967.5	0	0	0
972.5	0	0	0
977.5	0	0	0
982.5	0	0	0
987.5	0	0	0
992.5	0	0	0
997.5	0	0	0
